date,region,sales
2023-01-01,North,1250.00
2023-01-02,South,980.00
2023-01-03,East,1150.00
2023-01-04,West,1320.00
2023-01-05,North,1100.00
2023-01-06,South,1200.00
2023-01-07,East,1350.00
2023-01-08,West,1180.00
2023-01-09,North,1400.00
2023-01-10,South,1050.00
2023-01-11,East,1275.00
2023-01-12,West,1420.00
2023-01-13,North,1300.00
2023-01-14,South,1150.00
2023-01-15,East,1225.00
2023-01-16,West,1380.00
2023-01-17,North,1450.00
2023-01-18,South,1100.00
2023-01-19,East,1320.00
2023-01-20,West,1250.00
2023-01-21,North,1180.00
2023-01-22,South,1350.00
2023-01-23,East,1200.00
2023-01-24,West,1420.00
2023-01-25,North,1500.00
2023-01-26,South,1080.00
2023-01-27,East,1375.00
2023-01-28,West,1300.00
2023-01-29,North,1220.00
2023-01-30,South,1180.00
2023-01-31,East,1450.00
2023-02-01,West,1350.00
2023-02-02,North,1280.00
2023-02-03,South,1120.00
2023-02-04,East,1400.00
2023-02-05,West,1250.00
2023-02-06,North,1380.00
2023-02-07,South,1200.00
2023-02-08,East,1320.00
2023-02-09,West,1450.00
2023-02-10,North,1180.00
2023-02-11,South,1350.00
2023-02-12,East,1275.00
2023-02-13,West,1400.00
2023-02-14,North,1520.00
2023-02-15,South,1150.00
2023-02-16,East,1380.00
2023-02-17,West,1220.00
2023-02-18,North,1450.00
2023-02-19,South,1100.00
2023-02-20,East,1350.00
2023-02-21,West,1280.00
2023-02-22,North,1200.00
2023-02-23,South,1420.00
2023-02-24,East,1300.00
2023-02-25,West,1380.00
2023-02-26,North,1250.00
2023-02-27,South,1180.00
2023-02-28,East,1450.00
2023-03-01,West,1320.00
2023-03-02,North,1400.00
2023-03-03,South,1150.00
2023-03-04,East,1280.00
2023-03-05,West,1350.00
2023-03-06,North,1200.00
2023-03-07,South,1420.00
2023-03-08,East,1380.00
2023-03-09,West,1250.00
2023-03-10,North,1500.00
2023-03-11,South,1100.00
2023-03-12,East,1350.00
2023-03-13,West,1280.00
2023-03-14,North,1420.00
2023-03-15,South,1200.00
2023-03-16,East,1380.00
